Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEW
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

  ! IDENTIFIER      [ reduce using rule 24 (statement -> statement statement .) ]
  ! GLOBAL_VAR      [ reduce using rule 24 (statement -> statement statement .) ]
  ! IF              [ reduce using rule 24 (statement -> statement statement .) ]
  ! DEF             [ reduce using rule 24 (statement -> statement statement .) ]
  ! INSTANCE_VAR    [ reduce using rule 24 (statement -> statement statement .) ]
  ! WHILE           [ reduce using rule 24 (statement -> statement statement .) ]
  ! FOR             [ reduce using rule 24 (statement -> statement statement .) ]
  ! PUTS            [ reduce using rule 24 (statement -> statement statement .) ]
  ! LBRACE          [ reduce using rule 24 (statement -> statement statement .) ]
  ! SETNEW          [ reduce using rule 24 (statement -> statement statement .) ]
  ! LBRACKET        [ reduce using rule 24 (statement -> statement statement .) ]
  ! STRING          [ reduce using rule 24 (statement -> statement statement .) ]
  ! INTEGER         [ reduce using rule 24 (statement -> statement statement .) ]
  ! FLOAT           [ reduce using rule 24 (statement -> statement statement .) ]
  ! LPAREN          [ reduce using rule 24 (statement -> statement statement .) ]

    statement                      shift and go to state 24
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 25

    (29) expression -> expression GREATER . expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 55
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 26

    (30) expression -> expression LESS . expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 56
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 27

    (31) expression -> expression GREATER_EQUAL . expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 57
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 28

    (32) expression -> expression LESS_EQUAL . expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 58
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 29

    (33) expression -> expression EQUALS . expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 59
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 30

    (34) expression -> expression NOT_EQUALS . expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 60
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 31

    (49) expression -> expression PLUS . factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    factor                         shift and go to state 61

state 32

    (50) expression -> expression MINUS . factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    factor                         shift and go to state 62

state 33

    (10) statement -> IDENTIFIER ASSIGN . INTEGER
    (11) statement -> IDENTIFIER ASSIGN . FLOAT
    (43) statement -> IDENTIFIER ASSIGN . GETS

    INTEGER         shift and go to state 63
    FLOAT           shift and go to state 64
    GETS            shift and go to state 65


state 34

    (12) statement -> GLOBAL_VAR ASSIGN . STRING
    (13) statement -> GLOBAL_VAR ASSIGN . expression
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 66
    LBRACE          shift and go to state 17
    IDENTIFIER      shift and go to state 36
    GLOBAL_VAR      shift and go to state 37
    INSTANCE_VAR    shift and go to state 38
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 67
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 35

    (25) statement -> IF expression . statement END
    (26) statement -> IF expression . statement ELSE statement END
    (27) statement -> IF expression . statement ELSIF expression statement END
    (28) statement -> IF expression . statement ELSIF expression statement ELSE statement END
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 13

    expression                     shift and go to state 4
    statement                      shift and go to state 68
    factor                         shift and go to state 20
    term                           shift and go to state 19

state 36

    (21) expression -> IDENTIFIER .

    GREATER         reduce using rule 21 (expression -> IDENTIFIER .)
    LESS            reduce using rule 21 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 21 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 21 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 21 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 21 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 21 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 21 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 21 (expression -> IDENTIFIER .)
    GLOBAL_VAR      reduce using rule 21 (expression -> IDENTIFIER .)
    IF              reduce using rule 21 (expression -> IDENTIFIER .)
    DEF             reduce using rule 21 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 21 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 21 (expression -> IDENTIFIER .)
    FOR             reduce using rule 21 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 21 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 21 (expression -> IDENTIFIER .)
    SETNEW          reduce using rule 21 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 21 (expression -> IDENTIFIER .)
    STRING          reduce using rule 21 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 21 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 21 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 21 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 21 (expression -> IDENTIFIER .)
    HASH_ROCKET     reduce using rule 21 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 21 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 21 (expression -> IDENTIFIER .)
    END             reduce using rule 21 (expression -> IDENTIFIER .)
    $end            reduce using rule 21 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 21 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 21 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 21 (expression -> IDENTIFIER .)


state 37

    (22) expression -> GLOBAL_VAR .

    GREATER         reduce using rule 22 (expression -> GLOBAL_VAR .)
    LESS            reduce using rule 22 (expression -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 22 (expression -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 22 (expression -> GLOBAL_VAR .)
    EQUALS          reduce using rule 22 (expression -> GLOBAL_VAR .)
    NOT_EQUALS      reduce using rule 22 (expression -> GLOBAL_VAR .)
    PLUS            reduce using rule 22 (expression -> GLOBAL_VAR .)
    MINUS           reduce using rule 22 (expression -> GLOBAL_VAR .)
    IDENTIFIER      reduce using rule 22 (expression -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 22 (expression -> GLOBAL_VAR .)
    IF              reduce using rule 22 (expression -> GLOBAL_VAR .)
    DEF             reduce using rule 22 (expression -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 22 (expression -> GLOBAL_VAR .)
    WHILE           reduce using rule 22 (expression -> GLOBAL_VAR .)
    FOR             reduce using rule 22 (expression -> GLOBAL_VAR .)
    PUTS            reduce using rule 22 (expression -> GLOBAL_VAR .)
    LBRACE          reduce using rule 22 (expression -> GLOBAL_VAR .)
    SETNEW          reduce using rule 22 (expression -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 22 (expression -> GLOBAL_VAR .)
    STRING          reduce using rule 22 (expression -> GLOBAL_VAR .)
    INTEGER         reduce using rule 22 (expression -> GLOBAL_VAR .)
    FLOAT           reduce using rule 22 (expression -> GLOBAL_VAR .)
    LPAREN          reduce using rule 22 (expression -> GLOBAL_VAR .)
    RPAREN          reduce using rule 22 (expression -> GLOBAL_VAR .)
    HASH_ROCKET     reduce using rule 22 (expression -> GLOBAL_VAR .)
    RBRACKET        reduce using rule 22 (expression -> GLOBAL_VAR .)
    COMMA           reduce using rule 22 (expression -> GLOBAL_VAR .)
    END             reduce using rule 22 (expression -> GLOBAL_VAR .)
    $end            reduce using rule 22 (expression -> GLOBAL_VAR .)
    ELSE            reduce using rule 22 (expression -> GLOBAL_VAR .)
    ELSIF           reduce using rule 22 (expression -> GLOBAL_VAR .)
    RBRACE          reduce using rule 22 (expression -> GLOBAL_VAR .)


state 38

    (23) expression -> INSTANCE_VAR .

    GREATER         reduce using rule 23 (expression -> INSTANCE_VAR .)
    LESS            reduce using rule 23 (expression -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 23 (expression -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 23 (expression -> INSTANCE_VAR .)
    EQUALS          reduce using rule 23 (expression -> INSTANCE_VAR .)
    NOT_EQUALS      reduce using rule 23 (expression -> INSTANCE_VAR .)
    PLUS            reduce using rule 23 (expression -> INSTANCE_VAR .)
    MINUS           reduce using rule 23 (expression -> INSTANCE_VAR .)
    IDENTIFIER      reduce using rule 23 (expression -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 23 (expression -> INSTANCE_VAR .)
    IF              reduce using rule 23 (expression -> INSTANCE_VAR .)
    DEF             reduce using rule 23 (expression -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 23 (expression -> INSTANCE_VAR .)
    WHILE           reduce using rule 23 (expression -> INSTANCE_VAR .)
    FOR             reduce using rule 23 (expression -> INSTANCE_VAR .)
    PUTS            reduce using rule 23 (expression -> INSTANCE_VAR .)
    LBRACE          reduce using rule 23 (expression -> INSTANCE_VAR .)
    SETNEW          reduce using rule 23 (expression -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 23 (expression -> INSTANCE_VAR .)
    STRING          reduce using rule 23 (expression -> INSTANCE_VAR .)
    INTEGER         reduce using rule 23 (expression -> INSTANCE_VAR .)
    FLOAT           reduce using rule 23 (expression -> INSTANCE_VAR .)
    LPAREN          reduce using rule 23 (expression -> INSTANCE_VAR .)
    RPAREN          reduce using rule 23 (expression -> INSTANCE_VAR .)
    HASH_ROCKET     reduce using rule 23 (expression -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 23 (expression -> INSTANCE_VAR .)
    COMMA           reduce using rule 23 (expression -> INSTANCE_VAR .)
    END             reduce using rule 23 (expression -> INSTANCE_VAR .)
    $end            reduce using rule 23 (expression -> INSTANCE_VAR .)
    ELSE            reduce using rule 23 (expression -> INSTANCE_VAR .)
    ELSIF           reduce using rule 23 (expression -> INSTANCE_VAR .)
    RBRACE          reduce using rule 23 (expression -> INSTANCE_VAR .)


state 39

    (35) statement -> DEF IDENTIFIER . statement END
    (44) statement -> DEF IDENTIFIER . LPAREN params RPAREN statements END
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
    (50) expression -> . expression MINUS factor
    (54) expression -> . LBRACKET elements RBRACKET
    (47) term -> . factor DIVIDE factor
    (48) term -> . factor TIMES factor
    (14) factor -> . factor POWER factor
    (15) factor -> . STRING
    (51) factor -> . INTEGER
    (52) factor -> . FLOAT
    (53) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 70
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    INSTANCE_VAR    shift and go to state 12
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PUTS            shift and go to state 16
    LBRACE          shift and go to state 17
    SETNEW          shift and go to state 18
    LBRACKET        shift and go to state 21
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7

    statement                      shift and go to state 69
    expression                     shift and go to state 4
    term                           shift and go to state 19
    factor                         shift and go to state 20

state 40

    (37) statement -> INSTANCE_VAR ASSIGN . INTEGER
    (38) statement -> INSTANCE_VAR ASSIGN . FLOAT

    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 72


state 41

    (53) factor -> LPAREN expression . RPAREN
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor

    RPAREN          shift and go to state 73
    GREATER         shift and go to state 25
    LESS            shift and go to state 26
    GREATER_EQUAL   shift and go to state 27
    LESS_EQUAL      shift and go to state 28
    EQUALS          shift and go to state 29
    NOT_EQUALS      shift and go to state 30
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32


state 42

    (45) statement -> WHILE expression . statements END
    (29) expression -> expression . GREATER expression
    (30) expression -> expression . LESS expression
    (31) expression -> expression . GREATER_EQUAL expression
    (32) expression -> expression . LESS_EQUAL expression
    (33) expression -> expression . EQUALS expression
    (34) expression -> expression . NOT_EQUALS expression
    (49) expression -> expression . PLUS factor
    (50) expression -> expression . MINUS factor
    (7) statements -> . statement
    (8) statements -> . statements statement
    (9) statement -> . expression
    (10) statement -> . IDENTIFIER ASSIGN INTEGER
    (11) statement -> . IDENTIFIER ASSIGN FLOAT
    (12) statement -> . GLOBAL_VAR ASSIGN STRING
    (13) statement -> . GLOBAL_VAR ASSIGN expression
    (24) statement -> . statement statement
    (25) statement -> . IF expression statement END
    (26) statement -> . IF expression statement ELSE statement END
    (27) statement -> . IF expression statement ELSIF expression statement END
    (28) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (35) statement -> . DEF IDENTIFIER statement END
    (36) statement -> . IDENTIFIER
    (37) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (38) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (43) statement -> . IDENTIFIER ASSIGN GETS
    (44) statement -> . DEF IDENTIFIER LPAREN params RPAREN statements END
    (45) statement -> . WHILE expression statements END
    (57) statement -> . FOR IDENTIFIER IN range statement
    (60) statement -> . PUTS statement
    (16) expression -> . LBRACE key_value_pairs RBRACE
    (17) expression -> . LBRACE RBRACE
    (21) expression -> . IDENTIFIER
    (22) expression -> . GLOBAL_VAR
    (23) expression -> . INSTANCE_VAR
    (29) expression -> . expression GREATER expression
    (30) expression -> . expression LESS expression
    (31) expression -> . expression GREATER_EQUAL expression
    (32) expression -> . expression LESS_EQUAL expression
    (33) expression -> . expression EQUALS expression
    (34) expression -> . expression NOT_EQUALS expression
    (39) expression -> . SETNEW LPAREN optional_elements RPAREN
    (46) expression -> . term
    (49) expression -> . expression PLUS factor
