Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    INSTANCE_VAR
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 15 (term -> term DIVIDE factor .)


state 41

    (20) expression -> LBRACKET elements RBRACKET .

    PLUS            reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    END             reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    DEF             reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    PUTS            reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 20 (expression -> LBRACKET elements RBRACKET .)


state 42

    (22) elements -> elements COMMA . expression
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    expression                     shift and go to state 49
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 43

    (23) statement -> DEF IDENTIFIER LPAREN params . RPAREN statement END
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 50
    COMMA           shift and go to state 45


state 44

    (24) statement -> IDENTIFIER LPAREN params RPAREN .

    END             reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    DEF             reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    IDENTIFIER      reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FOR             reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    PUTS            reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LBRACKET        reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INTEGER         reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FLOAT           reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LPAREN          reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)
    $end            reduce using rule 24 (statement -> IDENTIFIER LPAREN params RPAREN .)


state 45

    (4) params -> params COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 51


state 46

    (25) statement -> FOR IDENTIFIER IN range . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (23) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (24) statement -> . IDENTIFIER LPAREN params RPAREN
    (25) statement -> . FOR IDENTIFIER IN range statement
    (28) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    DEF             shift and go to state 6
    IDENTIFIER      shift and go to state 7
    FOR             shift and go to state 9
    PUTS            shift and go to state 10
    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    statement                      shift and go to state 52
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 47

    (26) range -> INTEGER . DOUBLE_DOT INTEGER

    DOUBLE_DOT      shift and go to state 53


state 48

    (27) range -> FLOAT . DOUBLE_DOT FLOAT

    DOUBLE_DOT      shift and go to state 54


state 49

    (22) elements -> elements COMMA expression .
    (11) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

    RBRACKET        reduce using rule 22 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 22 (elements -> elements COMMA expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 50

    (23) statement -> DEF IDENTIFIER LPAREN params RPAREN . statement END
    (7) statement -> . local_var
    (8) statement -> . expression
    (23) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (24) statement -> . IDENTIFIER LPAREN params RPAREN
    (25) statement -> . FOR IDENTIFIER IN range statement
    (28) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (11) expression -> . expression PLUS term
    (12) expression -> . expression MINUS term
    (13) expression -> . term
    (20) expression -> . LBRACKET elements RBRACKET
    (14) term -> . term TIMES factor
    (15) term -> . term DIVIDE factor
    (16) term -> . factor
    (17) factor -> . INTEGER
    (18) factor -> . FLOAT
    (19) factor -> . LPAREN expression RPAREN

    DEF             shift and go to state 6
    IDENTIFIER      shift and go to state 7
    FOR             shift and go to state 9
    PUTS            shift and go to state 10
    LBRACKET        shift and go to state 14
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    LPAREN          shift and go to state 8

    statement                      shift and go to state 55
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 13
    factor                         shift and go to state 15

state 51

    (4) params -> params COMMA IDENTIFIER .

    RPAREN          reduce using rule 4 (params -> params COMMA IDENTIFIER .)
    COMMA           reduce using rule 4 (params -> params COMMA IDENTIFIER .)


state 52

    (25) statement -> FOR IDENTIFIER IN range statement .

    END             reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    DEF             reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    IDENTIFIER      reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    FOR             reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    PUTS            reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    LBRACKET        reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    INTEGER         reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    FLOAT           reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    LPAREN          reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)
    $end            reduce using rule 25 (statement -> FOR IDENTIFIER IN range statement .)


state 53

    (26) range -> INTEGER DOUBLE_DOT . INTEGER

    INTEGER         shift and go to state 56


state 54

    (27) range -> FLOAT DOUBLE_DOT . FLOAT

    FLOAT           shift and go to state 57


state 55

    (23) statement -> DEF IDENTIFIER LPAREN params RPAREN statement . END

    END             shift and go to state 58


state 56

    (26) range -> INTEGER DOUBLE_DOT INTEGER .

    DEF             reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)
    IDENTIFIER      reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FOR             reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)
    PUTS            reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LBRACKET        reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)
    INTEGER         reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FLOAT           reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LPAREN          reduce using rule 26 (range -> INTEGER DOUBLE_DOT INTEGER .)


state 57

    (27) range -> FLOAT DOUBLE_DOT FLOAT .

    DEF             reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)
    IDENTIFIER      reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FOR             reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)
    PUTS            reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LBRACKET        reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)
    INTEGER         reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FLOAT           reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LPAREN          reduce using rule 27 (range -> FLOAT DOUBLE_DOT FLOAT .)


state 58

    (23) statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .

    END             reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    DEF             reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    IDENTIFIER      reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FOR             reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    PUTS            reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LBRACKET        reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INTEGER         reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FLOAT           reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LPAREN          reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    $end            reduce using rule 23 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)

