Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    ENSURE
    FALSE
    FLOOR_DIVIDE
    LAMBDA
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    OR
    PIPE
    PLUS_ASSIGN
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program

state 31

    (32) expression -> expression NOT_EQUALS . expression
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 64
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 32

    (53) expression -> expression PLUS . factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    factor                         shift and go to state 65

state 33

    (54) expression -> expression MINUS . factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    factor                         shift and go to state 66

state 34

    (8) statement -> IDENTIFIER ASSIGN . INTEGER
    (9) statement -> IDENTIFIER ASSIGN . FLOAT
    (39) statement -> IDENTIFIER ASSIGN . expression
    (47) statement -> IDENTIFIER ASSIGN . GETS
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    GETS            shift and go to state 70
    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    LPAREN          shift and go to state 15

    expression                     shift and go to state 69
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 35

    (49) statement -> IDENTIFIER LPAREN . params RPAREN
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 71

    params                         shift and go to state 72

state 36

    (37) expression -> IDENTIFIER DOT . NEW
    (38) expression -> IDENTIFIER DOT . NEW LPAREN RPAREN

    NEW             shift and go to state 73


state 37

    (10) statement -> GLOBAL_VAR ASSIGN . STRING
    (11) statement -> GLOBAL_VAR ASSIGN . expression
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 74
    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 75
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 38

    (23) statement -> IF expression . statement END
    (24) statement -> IF expression . statement ELSE statement END
    (25) statement -> IF expression . statement ELSIF expression statement END
    (26) statement -> IF expression . statement ELSIF expression statement ELSE statement END
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    expression                     shift and go to state 4
    statement                      shift and go to state 76
    factor                         shift and go to state 21
    term                           shift and go to state 20

state 39

    (19) expression -> IDENTIFIER .
    (37) expression -> IDENTIFIER . DOT NEW
    (38) expression -> IDENTIFIER . DOT NEW LPAREN RPAREN

    GREATER         reduce using rule 19 (expression -> IDENTIFIER .)
    LESS            reduce using rule 19 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 19 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 19 (expression -> IDENTIFIER .)
    EQUALS          reduce using rule 19 (expression -> IDENTIFIER .)
    NOT_EQUALS      reduce using rule 19 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 19 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 19 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 19 (expression -> IDENTIFIER .)
    GLOBAL_VAR      reduce using rule 19 (expression -> IDENTIFIER .)
    IF              reduce using rule 19 (expression -> IDENTIFIER .)
    DEF             reduce using rule 19 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 19 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 19 (expression -> IDENTIFIER .)
    SETNEW          reduce using rule 19 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 19 (expression -> IDENTIFIER .)
    FOR             reduce using rule 19 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 19 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 19 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 19 (expression -> IDENTIFIER .)
    STRING          reduce using rule 19 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 19 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 19 (expression -> IDENTIFIER .)
    LPAREN          reduce using rule 19 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 19 (expression -> IDENTIFIER .)
    HASH_ROCKET     reduce using rule 19 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 19 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 19 (expression -> IDENTIFIER .)
    END             reduce using rule 19 (expression -> IDENTIFIER .)
    $end            reduce using rule 19 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 19 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 19 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 19 (expression -> IDENTIFIER .)
    DOT             shift and go to state 36


state 40

    (20) expression -> GLOBAL_VAR .

    GREATER         reduce using rule 20 (expression -> GLOBAL_VAR .)
    LESS            reduce using rule 20 (expression -> GLOBAL_VAR .)
    GREATER_EQUAL   reduce using rule 20 (expression -> GLOBAL_VAR .)
    LESS_EQUAL      reduce using rule 20 (expression -> GLOBAL_VAR .)
    EQUALS          reduce using rule 20 (expression -> GLOBAL_VAR .)
    NOT_EQUALS      reduce using rule 20 (expression -> GLOBAL_VAR .)
    PLUS            reduce using rule 20 (expression -> GLOBAL_VAR .)
    MINUS           reduce using rule 20 (expression -> GLOBAL_VAR .)
    IDENTIFIER      reduce using rule 20 (expression -> GLOBAL_VAR .)
    GLOBAL_VAR      reduce using rule 20 (expression -> GLOBAL_VAR .)
    IF              reduce using rule 20 (expression -> GLOBAL_VAR .)
    DEF             reduce using rule 20 (expression -> GLOBAL_VAR .)
    CLASS           reduce using rule 20 (expression -> GLOBAL_VAR .)
    INSTANCE_VAR    reduce using rule 20 (expression -> GLOBAL_VAR .)
    SETNEW          reduce using rule 20 (expression -> GLOBAL_VAR .)
    WHILE           reduce using rule 20 (expression -> GLOBAL_VAR .)
    FOR             reduce using rule 20 (expression -> GLOBAL_VAR .)
    PUTS            reduce using rule 20 (expression -> GLOBAL_VAR .)
    LBRACE          reduce using rule 20 (expression -> GLOBAL_VAR .)
    LBRACKET        reduce using rule 20 (expression -> GLOBAL_VAR .)
    STRING          reduce using rule 20 (expression -> GLOBAL_VAR .)
    INTEGER         reduce using rule 20 (expression -> GLOBAL_VAR .)
    FLOAT           reduce using rule 20 (expression -> GLOBAL_VAR .)
    LPAREN          reduce using rule 20 (expression -> GLOBAL_VAR .)
    RPAREN          reduce using rule 20 (expression -> GLOBAL_VAR .)
    HASH_ROCKET     reduce using rule 20 (expression -> GLOBAL_VAR .)
    RBRACKET        reduce using rule 20 (expression -> GLOBAL_VAR .)
    COMMA           reduce using rule 20 (expression -> GLOBAL_VAR .)
    END             reduce using rule 20 (expression -> GLOBAL_VAR .)
    $end            reduce using rule 20 (expression -> GLOBAL_VAR .)
    ELSE            reduce using rule 20 (expression -> GLOBAL_VAR .)
    ELSIF           reduce using rule 20 (expression -> GLOBAL_VAR .)
    RBRACE          reduce using rule 20 (expression -> GLOBAL_VAR .)


state 41

    (21) expression -> INSTANCE_VAR .

    GREATER         reduce using rule 21 (expression -> INSTANCE_VAR .)
    LESS            reduce using rule 21 (expression -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 21 (expression -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 21 (expression -> INSTANCE_VAR .)
    EQUALS          reduce using rule 21 (expression -> INSTANCE_VAR .)
    NOT_EQUALS      reduce using rule 21 (expression -> INSTANCE_VAR .)
    PLUS            reduce using rule 21 (expression -> INSTANCE_VAR .)
    MINUS           reduce using rule 21 (expression -> INSTANCE_VAR .)
    IDENTIFIER      reduce using rule 21 (expression -> INSTANCE_VAR .)
    GLOBAL_VAR      reduce using rule 21 (expression -> INSTANCE_VAR .)
    IF              reduce using rule 21 (expression -> INSTANCE_VAR .)
    DEF             reduce using rule 21 (expression -> INSTANCE_VAR .)
    CLASS           reduce using rule 21 (expression -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 21 (expression -> INSTANCE_VAR .)
    SETNEW          reduce using rule 21 (expression -> INSTANCE_VAR .)
    WHILE           reduce using rule 21 (expression -> INSTANCE_VAR .)
    FOR             reduce using rule 21 (expression -> INSTANCE_VAR .)
    PUTS            reduce using rule 21 (expression -> INSTANCE_VAR .)
    LBRACE          reduce using rule 21 (expression -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 21 (expression -> INSTANCE_VAR .)
    STRING          reduce using rule 21 (expression -> INSTANCE_VAR .)
    INTEGER         reduce using rule 21 (expression -> INSTANCE_VAR .)
    FLOAT           reduce using rule 21 (expression -> INSTANCE_VAR .)
    LPAREN          reduce using rule 21 (expression -> INSTANCE_VAR .)
    RPAREN          reduce using rule 21 (expression -> INSTANCE_VAR .)
    HASH_ROCKET     reduce using rule 21 (expression -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 21 (expression -> INSTANCE_VAR .)
    COMMA           reduce using rule 21 (expression -> INSTANCE_VAR .)
    END             reduce using rule 21 (expression -> INSTANCE_VAR .)
    $end            reduce using rule 21 (expression -> INSTANCE_VAR .)
    ELSE            reduce using rule 21 (expression -> INSTANCE_VAR .)
    ELSIF           reduce using rule 21 (expression -> INSTANCE_VAR .)
    RBRACE          reduce using rule 21 (expression -> INSTANCE_VAR .)


state 42

    (33) statement -> DEF IDENTIFIER . statement END
    (48) statement -> DEF IDENTIFIER . LPAREN params RPAREN statement END
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 78
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7

    statement                      shift and go to state 77
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 43

    (35) statement -> CLASS IDENTIFIER . statement END
    (36) statement -> CLASS IDENTIFIER . END
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    END             shift and go to state 80
    IDENTIFIER      shift and go to state 5
    GLOBAL_VAR      shift and go to state 8
    IF              shift and go to state 10
    DEF             shift and go to state 11
    CLASS           shift and go to state 12
    INSTANCE_VAR    shift and go to state 13
    SETNEW          shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    PUTS            shift and go to state 18
    LBRACE          shift and go to state 19
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    statement                      shift and go to state 79
    expression                     shift and go to state 4
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 44

    (40) statement -> INSTANCE_VAR ASSIGN . INTEGER
    (41) statement -> INSTANCE_VAR ASSIGN . FLOAT

    INTEGER         shift and go to state 81
    FLOAT           shift and go to state 82


state 45

    (42) statement -> SETNEW LPAREN . optional_elements RPAREN
    (43) optional_elements -> . elements
    (44) optional_elements -> . empty
    (59) elements -> . expression
    (60) elements -> . elements COMMA expression
    (45) empty -> .
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 45 (empty -> .)
    LBRACE          shift and go to state 19
    IDENTIFIER      shift and go to state 39
    GLOBAL_VAR      shift and go to state 40
    INSTANCE_VAR    shift and go to state 41
    LBRACKET        shift and go to state 22
    STRING          shift and go to state 9
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 15

    optional_elements              shift and go to state 83
    elements                       shift and go to state 84
    empty                          shift and go to state 85
    expression                     shift and go to state 58
    term                           shift and go to state 20
    factor                         shift and go to state 21

state 46

    (57) factor -> LPAREN expression . RPAREN
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor

    RPAREN          shift and go to state 86
    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
    NOT_EQUALS      shift and go to state 31
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33


state 47

    (46) statement -> WHILE expression . statement END
    (27) expression -> expression . GREATER expression
    (28) expression -> expression . LESS expression
    (29) expression -> expression . GREATER_EQUAL expression
    (30) expression -> expression . LESS_EQUAL expression
    (31) expression -> expression . EQUALS expression
    (32) expression -> expression . NOT_EQUALS expression
    (53) expression -> expression . PLUS factor
    (54) expression -> expression . MINUS factor
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . GLOBAL_VAR ASSIGN STRING
    (11) statement -> . GLOBAL_VAR ASSIGN expression
    (22) statement -> . statement statement
    (23) statement -> . IF expression statement END
    (24) statement -> . IF expression statement ELSE statement END
    (25) statement -> . IF expression statement ELSIF expression statement END
    (26) statement -> . IF expression statement ELSIF expression statement ELSE statement END
    (33) statement -> . DEF IDENTIFIER statement END
    (34) statement -> . IDENTIFIER
    (35) statement -> . CLASS IDENTIFIER statement END
    (36) statement -> . CLASS IDENTIFIER END
    (39) statement -> . IDENTIFIER ASSIGN expression
    (40) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (41) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (42) statement -> . SETNEW LPAREN optional_elements RPAREN
    (46) statement -> . WHILE expression statement END
    (47) statement -> . IDENTIFIER ASSIGN GETS
    (48) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (49) statement -> . IDENTIFIER LPAREN params RPAREN
    (61) statement -> . FOR IDENTIFIER IN range statement
    (64) statement -> . PUTS statement
    (14) expression -> . LBRACE key_value_pairs RBRACE
    (15) expression -> . LBRACE RBRACE
    (19) expression -> . IDENTIFIER
    (20) expression -> . GLOBAL_VAR
    (21) expression -> . INSTANCE_VAR
    (27) expression -> . expression GREATER expression
    (28) expression -> . expression LESS expression
    (29) expression -> . expression GREATER_EQUAL expression
    (30) expression -> . expression LESS_EQUAL expression
    (31) expression -> . expression EQUALS expression
    (32) expression -> . expression NOT_EQUALS expression
    (37) expression -> . IDENTIFIER DOT NEW
    (38) expression -> . IDENTIFIER DOT NEW LPAREN RPAREN
    (50) expression -> . term
    (53) expression -> . expression PLUS factor
    (54) expression -> . expression MINUS factor
    (58) expression -> . LBRACKET elements RBRACKET
    (51) term -> . factor DIVIDE factor
    (52) term -> . factor TIMES factor
    (12) factor -> . factor POWER factor
    (13) factor -> . STRING
    (55) factor -> . INTEGER
    (56) factor -> . FLOAT
    (57) factor -> . LPAREN expression RPAREN

    GREATER         shift and go to state 26
    LESS            shift and go to state 27
    GREATER_EQUAL   shift and go to state 28
    LESS_EQUAL      shift and go to state 29
    EQUALS          shift and go to state 30
