Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    EQUALS
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    FLOAT           reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    LPAREN          reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)
    $end            reduce using rule 8 (statement -> IDENTIFIER ASSIGN INTEGER .)


state 38

    (9) statement -> IDENTIFIER ASSIGN FLOAT .

    END             reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    IDENTIFIER      reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    INSTANCE_VAR    reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    WHILE           reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    DEF             reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    FOR             reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    PUTS            reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    SETNEW          reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LBRACKET        reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    INTEGER         reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    FLOAT           reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    LPAREN          reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)
    $end            reduce using rule 9 (statement -> IDENTIFIER ASSIGN FLOAT .)


state 39

    (14) statement -> IDENTIFIER ASSIGN GETS .

    END             reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    IDENTIFIER      reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    INSTANCE_VAR    reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    WHILE           reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    DEF             reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    FOR             reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    PUTS            reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    SETNEW          reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    LBRACKET        reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    INTEGER         reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    FLOAT           reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    LPAREN          reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)
    $end            reduce using rule 14 (statement -> IDENTIFIER ASSIGN GETS .)


state 40

    (3) params -> IDENTIFIER .

    RPAREN          reduce using rule 3 (params -> IDENTIFIER .)
    COMMA           reduce using rule 3 (params -> IDENTIFIER .)


state 41

    (27) statement -> IDENTIFIER LPAREN params . RPAREN
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 53
    COMMA           shift and go to state 54


state 42

    (10) statement -> INSTANCE_VAR ASSIGN INTEGER .

    END             reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    IDENTIFIER      reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    INSTANCE_VAR    reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    WHILE           reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    DEF             reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    FOR             reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    PUTS            reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    SETNEW          reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    LBRACKET        reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    INTEGER         reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    FLOAT           reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    LPAREN          reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)
    $end            reduce using rule 10 (statement -> INSTANCE_VAR ASSIGN INTEGER .)


state 43

    (11) statement -> INSTANCE_VAR ASSIGN FLOAT .

    END             reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    IDENTIFIER      reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    INSTANCE_VAR    reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    WHILE           reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    DEF             reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    FOR             reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    PUTS            reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    SETNEW          reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    LBRACKET        reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    INTEGER         reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    FLOAT           reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    LPAREN          reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)
    $end            reduce using rule 11 (statement -> INSTANCE_VAR ASSIGN FLOAT .)


state 44

    (13) statement -> WHILE expression statement . END

    END             shift and go to state 55


state 45

    (26) statement -> DEF IDENTIFIER LPAREN . params RPAREN statement END
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 40

    params                         shift and go to state 56

state 46

    (22) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    SETNEW          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 22 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 22 (factor -> LPAREN expression RPAREN .)


state 47

    (28) statement -> FOR IDENTIFIER IN . range statement
    (29) range -> . INTEGER DOUBLE_DOT INTEGER
    (30) range -> . FLOAT DOUBLE_DOT FLOAT

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 59

    range                          shift and go to state 57

state 48

    (12) expression -> SETNEW LPAREN elements . RPAREN
    (25) elements -> elements . COMMA expression

    RPAREN          shift and go to state 60
    COMMA           shift and go to state 52


state 49

    (16) term -> factor DIVIDE factor .

    PLUS            reduce using rule 16 (term -> factor DIVIDE factor .)
    MINUS           reduce using rule 16 (term -> factor DIVIDE factor .)
    END             reduce using rule 16 (term -> factor DIVIDE factor .)
    IDENTIFIER      reduce using rule 16 (term -> factor DIVIDE factor .)
    INSTANCE_VAR    reduce using rule 16 (term -> factor DIVIDE factor .)
    WHILE           reduce using rule 16 (term -> factor DIVIDE factor .)
    DEF             reduce using rule 16 (term -> factor DIVIDE factor .)
    FOR             reduce using rule 16 (term -> factor DIVIDE factor .)
    PUTS            reduce using rule 16 (term -> factor DIVIDE factor .)
    SETNEW          reduce using rule 16 (term -> factor DIVIDE factor .)
    LBRACKET        reduce using rule 16 (term -> factor DIVIDE factor .)
    INTEGER         reduce using rule 16 (term -> factor DIVIDE factor .)
    FLOAT           reduce using rule 16 (term -> factor DIVIDE factor .)
    LPAREN          reduce using rule 16 (term -> factor DIVIDE factor .)
    $end            reduce using rule 16 (term -> factor DIVIDE factor .)
    RPAREN          reduce using rule 16 (term -> factor DIVIDE factor .)
    RBRACKET        reduce using rule 16 (term -> factor DIVIDE factor .)
    COMMA           reduce using rule 16 (term -> factor DIVIDE factor .)


state 50

    (17) term -> factor TIMES factor .

    PLUS            reduce using rule 17 (term -> factor TIMES factor .)
    MINUS           reduce using rule 17 (term -> factor TIMES factor .)
    END             reduce using rule 17 (term -> factor TIMES factor .)
    IDENTIFIER      reduce using rule 17 (term -> factor TIMES factor .)
    INSTANCE_VAR    reduce using rule 17 (term -> factor TIMES factor .)
    WHILE           reduce using rule 17 (term -> factor TIMES factor .)
    DEF             reduce using rule 17 (term -> factor TIMES factor .)
    FOR             reduce using rule 17 (term -> factor TIMES factor .)
    PUTS            reduce using rule 17 (term -> factor TIMES factor .)
    SETNEW          reduce using rule 17 (term -> factor TIMES factor .)
    LBRACKET        reduce using rule 17 (term -> factor TIMES factor .)
    INTEGER         reduce using rule 17 (term -> factor TIMES factor .)
    FLOAT           reduce using rule 17 (term -> factor TIMES factor .)
    LPAREN          reduce using rule 17 (term -> factor TIMES factor .)
    $end            reduce using rule 17 (term -> factor TIMES factor .)
    RPAREN          reduce using rule 17 (term -> factor TIMES factor .)
    RBRACKET        reduce using rule 17 (term -> factor TIMES factor .)
    COMMA           reduce using rule 17 (term -> factor TIMES factor .)


state 51

    (23) expression -> LBRACKET elements RBRACKET .

    PLUS            reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    END             reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    INSTANCE_VAR    reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    DEF             reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    PUTS            reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    SETNEW          reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 23 (expression -> LBRACKET elements RBRACKET .)


state 52

    (25) elements -> elements COMMA . expression
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    expression                     shift and go to state 61
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 53

    (27) statement -> IDENTIFIER LPAREN params RPAREN .

    END             reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    IDENTIFIER      reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INSTANCE_VAR    reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    WHILE           reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    DEF             reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FOR             reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    PUTS            reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    SETNEW          reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LBRACKET        reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INTEGER         reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FLOAT           reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LPAREN          reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)
    $end            reduce using rule 27 (statement -> IDENTIFIER LPAREN params RPAREN .)


state 54

    (4) params -> params COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 62


state 55

    (13) statement -> WHILE expression statement END .

    END             reduce using rule 13 (statement -> WHILE expression statement END .)
    IDENTIFIER      reduce using rule 13 (statement -> WHILE expression statement END .)
    INSTANCE_VAR    reduce using rule 13 (statement -> WHILE expression statement END .)
    WHILE           reduce using rule 13 (statement -> WHILE expression statement END .)
    DEF             reduce using rule 13 (statement -> WHILE expression statement END .)
    FOR             reduce using rule 13 (statement -> WHILE expression statement END .)
    PUTS            reduce using rule 13 (statement -> WHILE expression statement END .)
    SETNEW          reduce using rule 13 (statement -> WHILE expression statement END .)
    LBRACKET        reduce using rule 13 (statement -> WHILE expression statement END .)
    INTEGER         reduce using rule 13 (statement -> WHILE expression statement END .)
    FLOAT           reduce using rule 13 (statement -> WHILE expression statement END .)
    LPAREN          reduce using rule 13 (statement -> WHILE expression statement END .)
    $end            reduce using rule 13 (statement -> WHILE expression statement END .)


state 56

    (26) statement -> DEF IDENTIFIER LPAREN params . RPAREN statement END
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 63
    COMMA           shift and go to state 54


state 57

    (28) statement -> FOR IDENTIFIER IN range . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (11) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (13) statement -> . WHILE expression statement END
    (14) statement -> . IDENTIFIER ASSIGN GETS
    (26) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (27) statement -> . IDENTIFIER LPAREN params RPAREN
    (28) statement -> . FOR IDENTIFIER IN range statement
    (31) statement -> . PUTS statement
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 8
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 12
    PUTS            shift and go to state 13
    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    statement                      shift and go to state 64
    expression                     shift and go to state 4
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 58

    (29) range -> INTEGER . DOUBLE_DOT INTEGER

    DOUBLE_DOT      shift and go to state 65


state 59

    (30) range -> FLOAT . DOUBLE_DOT FLOAT

    DOUBLE_DOT      shift and go to state 66


state 60

    (12) expression -> SETNEW LPAREN elements RPAREN .

    PLUS            reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    MINUS           reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    END             reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    IDENTIFIER      reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    INSTANCE_VAR    reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    WHILE           reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    DEF             reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    FOR             reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    PUTS            reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    SETNEW          reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    LBRACKET        reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    INTEGER         reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    FLOAT           reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    LPAREN          reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    $end            reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    RPAREN          reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    RBRACKET        reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)
    COMMA           reduce using rule 12 (expression -> SETNEW LPAREN elements RPAREN .)


state 61

    (25) elements -> elements COMMA expression .
    (18) expression -> expression . PLUS factor
    (19) expression -> expression . MINUS factor

    RBRACKET        reduce using rule 25 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 25 (elements -> elements COMMA expression .)
    RPAREN          reduce using rule 25 (elements -> elements COMMA expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 62

    (4) params -> params COMMA IDENTIFIER .

    RPAREN          reduce using rule 4 (params -> params COMMA IDENTIFIER .)
    COMMA           reduce using rule 4 (params -> params COMMA IDENTIFIER .)


state 63

    (26) statement -> DEF IDENTIFIER LPAREN params RPAREN . statement END
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN INTEGER
    (9) statement -> . IDENTIFIER ASSIGN FLOAT
    (10) statement -> . INSTANCE_VAR ASSIGN INTEGER
    (11) statement -> . INSTANCE_VAR ASSIGN FLOAT
    (13) statement -> . WHILE expression statement END
    (14) statement -> . IDENTIFIER ASSIGN GETS
    (26) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (27) statement -> . IDENTIFIER LPAREN params RPAREN
    (28) statement -> . FOR IDENTIFIER IN range statement
    (31) statement -> . PUTS statement
    (12) expression -> . SETNEW LPAREN elements RPAREN
    (15) expression -> . term
    (18) expression -> . expression PLUS factor
    (19) expression -> . expression MINUS factor
    (23) expression -> . LBRACKET elements RBRACKET
    (16) term -> . factor DIVIDE factor
    (17) term -> . factor TIMES factor
    (20) factor -> . INTEGER
    (21) factor -> . FLOAT
    (22) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 8
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 12
    PUTS            shift and go to state 13
    SETNEW          shift and go to state 14
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 6
    FLOAT           shift and go to state 7
    LPAREN          shift and go to state 11

    statement                      shift and go to state 67
    expression                     shift and go to state 4
    term                           shift and go to state 15
    factor                         shift and go to state 16

state 64

    (28) statement -> FOR IDENTIFIER IN range statement .

    END             reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    IDENTIFIER      reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    INSTANCE_VAR    reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    WHILE           reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    DEF             reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    FOR             reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    PUTS            reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    SETNEW          reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    LBRACKET        reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    INTEGER         reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    FLOAT           reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    LPAREN          reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)
    $end            reduce using rule 28 (statement -> FOR IDENTIFIER IN range statement .)


state 65

    (29) range -> INTEGER DOUBLE_DOT . INTEGER

    INTEGER         shift and go to state 68


state 66

    (30) range -> FLOAT DOUBLE_DOT . FLOAT

    FLOAT           shift and go to state 69


state 67

    (26) statement -> DEF IDENTIFIER LPAREN params RPAREN statement . END

    END             shift and go to state 70


state 68

    (29) range -> INTEGER DOUBLE_DOT INTEGER .

    IDENTIFIER      reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    INSTANCE_VAR    reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    WHILE           reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    DEF             reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FOR             reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    PUTS            reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    SETNEW          reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LBRACKET        reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    INTEGER         reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FLOAT           reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LPAREN          reduce using rule 29 (range -> INTEGER DOUBLE_DOT INTEGER .)


state 69

    (30) range -> FLOAT DOUBLE_DOT FLOAT .

    IDENTIFIER      reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    INSTANCE_VAR    reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    WHILE           reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    DEF             reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FOR             reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    PUTS            reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    SETNEW          reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LBRACKET        reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    INTEGER         reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FLOAT           reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LPAREN          reduce using rule 30 (range -> FLOAT DOUBLE_DOT FLOAT .)


state 70

    (26) statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .

    END             reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    IDENTIFIER      reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INSTANCE_VAR    reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    WHILE           reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    DEF             reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FOR             reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    PUTS            reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    SETNEW          reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LBRACKET        reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INTEGER         reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FLOAT           reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LPAREN          reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    $end            reduce using rule 26 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)

