Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    INSTANCE_VAR    reduce using rule 20 (expression -> expression MINUS term .)
    WHILE           reduce using rule 20 (expression -> expression MINUS term .)
    IDENTIFIER      reduce using rule 20 (expression -> expression MINUS term .)
    DEF             reduce using rule 20 (expression -> expression MINUS term .)
    FOR             reduce using rule 20 (expression -> expression MINUS term .)
    PUTS            reduce using rule 20 (expression -> expression MINUS term .)
    SETNEW          reduce using rule 20 (expression -> expression MINUS term .)
    LBRACKET        reduce using rule 20 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 20 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 20 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 20 (expression -> expression MINUS term .)
    $end            reduce using rule 20 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 20 (expression -> expression MINUS term .)
    RBRACKET        reduce using rule 20 (expression -> expression MINUS term .)
    COMMA           reduce using rule 20 (expression -> expression MINUS term .)
    DIVIDE          shift and go to state 32
    TIMES           shift and go to state 33


state 38

    (11) statement -> INSTANCE_VAR EQUALS INTEGER .

    END             reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    INSTANCE_VAR    reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    WHILE           reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    IDENTIFIER      reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    DEF             reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    FOR             reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    PUTS            reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    SETNEW          reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    LBRACKET        reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    INTEGER         reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    FLOAT           reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    LPAREN          reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)
    $end            reduce using rule 11 (statement -> INSTANCE_VAR EQUALS INTEGER .)


state 39

    (12) statement -> INSTANCE_VAR EQUALS FLOAT .

    END             reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    INSTANCE_VAR    reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    WHILE           reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    IDENTIFIER      reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    DEF             reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    FOR             reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    PUTS            reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    SETNEW          reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    LBRACKET        reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    INTEGER         reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    FLOAT           reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    LPAREN          reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)
    $end            reduce using rule 12 (statement -> INSTANCE_VAR EQUALS FLOAT .)


state 40

    (14) statement -> WHILE expression statement . END

    END             shift and go to state 54


state 41

    (15) statement -> IDENTIFIER EQUALS GETS .

    END             reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    INSTANCE_VAR    reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    WHILE           reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    IDENTIFIER      reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    DEF             reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    FOR             reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    PUTS            reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    SETNEW          reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    LBRACKET        reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    INTEGER         reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    FLOAT           reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    LPAREN          reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)
    $end            reduce using rule 15 (statement -> IDENTIFIER EQUALS GETS .)


state 42

    (9) local_var -> IDENTIFIER EQUALS INTEGER .

    END             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    INSTANCE_VAR    reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    WHILE           reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    IDENTIFIER      reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    DEF             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    FOR             reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    PUTS            reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    SETNEW          reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    LBRACKET        reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    INTEGER         reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    FLOAT           reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    LPAREN          reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)
    $end            reduce using rule 9 (local_var -> IDENTIFIER EQUALS INTEGER .)


state 43

    (10) local_var -> IDENTIFIER EQUALS FLOAT .

    END             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    INSTANCE_VAR    reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    WHILE           reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    IDENTIFIER      reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    DEF             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    FOR             reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    PUTS            reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    SETNEW          reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    LBRACKET        reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    INTEGER         reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    FLOAT           reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    LPAREN          reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)
    $end            reduce using rule 10 (local_var -> IDENTIFIER EQUALS FLOAT .)


state 44

    (3) params -> IDENTIFIER .

    RPAREN          reduce using rule 3 (params -> IDENTIFIER .)
    COMMA           reduce using rule 3 (params -> IDENTIFIER .)


state 45

    (29) statement -> IDENTIFIER LPAREN params . RPAREN
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 55
    COMMA           shift and go to state 56


state 46

    (28) statement -> DEF IDENTIFIER LPAREN . params RPAREN statement END
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 44

    params                         shift and go to state 57

state 47

    (24) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    SETNEW          reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 24 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 24 (factor -> LPAREN expression RPAREN .)


state 48

    (30) statement -> FOR IDENTIFIER IN . range statement
    (31) range -> . INTEGER DOUBLE_DOT INTEGER
    (32) range -> . FLOAT DOUBLE_DOT FLOAT

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60

    range                          shift and go to state 58

state 49

    (13) expression -> SETNEW LPAREN elements . RPAREN
    (27) elements -> elements . COMMA expression

    RPAREN          shift and go to state 61
    COMMA           shift and go to state 53


state 50

    (17) term -> term DIVIDE factor .

    DIVIDE          reduce using rule 17 (term -> term DIVIDE factor .)
    TIMES           reduce using rule 17 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 17 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 17 (term -> term DIVIDE factor .)
    END             reduce using rule 17 (term -> term DIVIDE factor .)
    INSTANCE_VAR    reduce using rule 17 (term -> term DIVIDE factor .)
    WHILE           reduce using rule 17 (term -> term DIVIDE factor .)
    IDENTIFIER      reduce using rule 17 (term -> term DIVIDE factor .)
    DEF             reduce using rule 17 (term -> term DIVIDE factor .)
    FOR             reduce using rule 17 (term -> term DIVIDE factor .)
    PUTS            reduce using rule 17 (term -> term DIVIDE factor .)
    SETNEW          reduce using rule 17 (term -> term DIVIDE factor .)
    LBRACKET        reduce using rule 17 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 17 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 17 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 17 (term -> term DIVIDE factor .)
    $end            reduce using rule 17 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 17 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 17 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 17 (term -> term DIVIDE factor .)


state 51

    (18) term -> term TIMES factor .

    DIVIDE          reduce using rule 18 (term -> term TIMES factor .)
    TIMES           reduce using rule 18 (term -> term TIMES factor .)
    PLUS            reduce using rule 18 (term -> term TIMES factor .)
    MINUS           reduce using rule 18 (term -> term TIMES factor .)
    END             reduce using rule 18 (term -> term TIMES factor .)
    INSTANCE_VAR    reduce using rule 18 (term -> term TIMES factor .)
    WHILE           reduce using rule 18 (term -> term TIMES factor .)
    IDENTIFIER      reduce using rule 18 (term -> term TIMES factor .)
    DEF             reduce using rule 18 (term -> term TIMES factor .)
    FOR             reduce using rule 18 (term -> term TIMES factor .)
    PUTS            reduce using rule 18 (term -> term TIMES factor .)
    SETNEW          reduce using rule 18 (term -> term TIMES factor .)
    LBRACKET        reduce using rule 18 (term -> term TIMES factor .)
    INTEGER         reduce using rule 18 (term -> term TIMES factor .)
    FLOAT           reduce using rule 18 (term -> term TIMES factor .)
    LPAREN          reduce using rule 18 (term -> term TIMES factor .)
    $end            reduce using rule 18 (term -> term TIMES factor .)
    RPAREN          reduce using rule 18 (term -> term TIMES factor .)
    RBRACKET        reduce using rule 18 (term -> term TIMES factor .)
    COMMA           reduce using rule 18 (term -> term TIMES factor .)


state 52

    (25) expression -> LBRACKET elements RBRACKET .

    PLUS            reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    END             reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    INSTANCE_VAR    reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    DEF             reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    PUTS            reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    SETNEW          reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 25 (expression -> LBRACKET elements RBRACKET .)


state 53

    (27) elements -> elements COMMA . expression
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    expression                     shift and go to state 62
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 54

    (14) statement -> WHILE expression statement END .

    END             reduce using rule 14 (statement -> WHILE expression statement END .)
    INSTANCE_VAR    reduce using rule 14 (statement -> WHILE expression statement END .)
    WHILE           reduce using rule 14 (statement -> WHILE expression statement END .)
    IDENTIFIER      reduce using rule 14 (statement -> WHILE expression statement END .)
    DEF             reduce using rule 14 (statement -> WHILE expression statement END .)
    FOR             reduce using rule 14 (statement -> WHILE expression statement END .)
    PUTS            reduce using rule 14 (statement -> WHILE expression statement END .)
    SETNEW          reduce using rule 14 (statement -> WHILE expression statement END .)
    LBRACKET        reduce using rule 14 (statement -> WHILE expression statement END .)
    INTEGER         reduce using rule 14 (statement -> WHILE expression statement END .)
    FLOAT           reduce using rule 14 (statement -> WHILE expression statement END .)
    LPAREN          reduce using rule 14 (statement -> WHILE expression statement END .)
    $end            reduce using rule 14 (statement -> WHILE expression statement END .)


state 55

    (29) statement -> IDENTIFIER LPAREN params RPAREN .

    END             reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INSTANCE_VAR    reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    WHILE           reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    IDENTIFIER      reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    DEF             reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FOR             reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    PUTS            reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    SETNEW          reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LBRACKET        reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INTEGER         reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FLOAT           reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LPAREN          reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)
    $end            reduce using rule 29 (statement -> IDENTIFIER LPAREN params RPAREN .)


state 56

    (4) params -> params COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 63


state 57

    (28) statement -> DEF IDENTIFIER LPAREN params . RPAREN statement END
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 64
    COMMA           shift and go to state 56


state 58

    (30) statement -> FOR IDENTIFIER IN range . statement
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . INSTANCE_VAR EQUALS INTEGER
    (12) statement -> . INSTANCE_VAR EQUALS FLOAT
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER EQUALS GETS
    (28) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (29) statement -> . IDENTIFIER LPAREN params RPAREN
    (30) statement -> . FOR IDENTIFIER IN range statement
    (33) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    INSTANCE_VAR    shift and go to state 6
    WHILE           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    DEF             shift and go to state 11
    FOR             shift and go to state 13
    PUTS            shift and go to state 14
    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    statement                      shift and go to state 65
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 59

    (31) range -> INTEGER . DOUBLE_DOT INTEGER

    DOUBLE_DOT      shift and go to state 66


state 60

    (32) range -> FLOAT . DOUBLE_DOT FLOAT

    DOUBLE_DOT      shift and go to state 67


state 61

    (13) expression -> SETNEW LPAREN elements RPAREN .

    PLUS            reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    MINUS           reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    END             reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    INSTANCE_VAR    reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    WHILE           reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    IDENTIFIER      reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    DEF             reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    FOR             reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    PUTS            reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    SETNEW          reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    LBRACKET        reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    INTEGER         reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    FLOAT           reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    LPAREN          reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    $end            reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    RPAREN          reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    RBRACKET        reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)
    COMMA           reduce using rule 13 (expression -> SETNEW LPAREN elements RPAREN .)


state 62

    (27) elements -> elements COMMA expression .
    (19) expression -> expression . PLUS term
    (20) expression -> expression . MINUS term

    RBRACKET        reduce using rule 27 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 27 (elements -> elements COMMA expression .)
    RPAREN          reduce using rule 27 (elements -> elements COMMA expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22


state 63

    (4) params -> params COMMA IDENTIFIER .

    RPAREN          reduce using rule 4 (params -> params COMMA IDENTIFIER .)
    COMMA           reduce using rule 4 (params -> params COMMA IDENTIFIER .)


state 64

    (28) statement -> DEF IDENTIFIER LPAREN params RPAREN . statement END
    (7) statement -> . local_var
    (8) statement -> . expression
    (11) statement -> . INSTANCE_VAR EQUALS INTEGER
    (12) statement -> . INSTANCE_VAR EQUALS FLOAT
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER EQUALS GETS
    (28) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (29) statement -> . IDENTIFIER LPAREN params RPAREN
    (30) statement -> . FOR IDENTIFIER IN range statement
    (33) statement -> . PUTS expression
    (9) local_var -> . IDENTIFIER EQUALS INTEGER
    (10) local_var -> . IDENTIFIER EQUALS FLOAT
    (13) expression -> . SETNEW LPAREN elements RPAREN
    (16) expression -> . term
    (19) expression -> . expression PLUS term
    (20) expression -> . expression MINUS term
    (25) expression -> . LBRACKET elements RBRACKET
    (17) term -> . term DIVIDE factor
    (18) term -> . term TIMES factor
    (21) term -> . factor
    (22) factor -> . INTEGER
    (23) factor -> . FLOAT
    (24) factor -> . LPAREN expression RPAREN

    INSTANCE_VAR    shift and go to state 6
    WHILE           shift and go to state 9
    IDENTIFIER      shift and go to state 10
    DEF             shift and go to state 11
    FOR             shift and go to state 13
    PUTS            shift and go to state 14
    SETNEW          shift and go to state 15
    LBRACKET        shift and go to state 17
    INTEGER         shift and go to state 7
    FLOAT           shift and go to state 8
    LPAREN          shift and go to state 12

    statement                      shift and go to state 68
    local_var                      shift and go to state 4
    expression                     shift and go to state 5
    term                           shift and go to state 16
    factor                         shift and go to state 18

state 65

    (30) statement -> FOR IDENTIFIER IN range statement .

    END             reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    INSTANCE_VAR    reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    WHILE           reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    IDENTIFIER      reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    DEF             reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    FOR             reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    PUTS            reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    SETNEW          reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    LBRACKET        reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    INTEGER         reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    FLOAT           reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    LPAREN          reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)
    $end            reduce using rule 30 (statement -> FOR IDENTIFIER IN range statement .)


state 66

    (31) range -> INTEGER DOUBLE_DOT . INTEGER

    INTEGER         shift and go to state 69


state 67

    (32) range -> FLOAT DOUBLE_DOT . FLOAT

    FLOAT           shift and go to state 70


state 68

    (28) statement -> DEF IDENTIFIER LPAREN params RPAREN statement . END

    END             shift and go to state 71


state 69

    (31) range -> INTEGER DOUBLE_DOT INTEGER .

    INSTANCE_VAR    reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    WHILE           reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    IDENTIFIER      reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    DEF             reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FOR             reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    PUTS            reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    SETNEW          reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LBRACKET        reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    INTEGER         reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FLOAT           reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LPAREN          reduce using rule 31 (range -> INTEGER DOUBLE_DOT INTEGER .)


state 70

    (32) range -> FLOAT DOUBLE_DOT FLOAT .

    INSTANCE_VAR    reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    WHILE           reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    IDENTIFIER      reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    DEF             reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FOR             reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    PUTS            reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    SETNEW          reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LBRACKET        reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    INTEGER         reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FLOAT           reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LPAREN          reduce using rule 32 (range -> FLOAT DOUBLE_DOT FLOAT .)


state 71

    (28) statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .

    END             reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INSTANCE_VAR    reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    WHILE           reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    IDENTIFIER      reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    DEF             reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FOR             reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    PUTS            reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    SETNEW          reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LBRACKET        reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INTEGER         reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FLOAT           reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LPAREN          reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    $end            reduce using rule 28 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)

