Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BITWISE_AND
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMENT
    CONSTANT
    DIVIDE_ASSIGN
    DO
    DOT
    ELSE
    ELSIF
    ENSURE
    EQUALS
    FALSE
    FLOOR_DIVIDE
    GLOBAL_VAR
    GREATER
    GREATER_EQUAL
    IF
    LAMBDA
    LBRACE
    LESS
    LESS_EQUAL
    MINUS_ASSIGN
    MOD
    MODULE
    MOD_ASSIGN
    NEXT
    NIL
    NOT
    NOT_EQUALS
    OR
    PIPE
    PLUS_ASSIGN
    POWER
    POWER_ASSIGN
    PROC
    QUESTION_MARK
    RAISE
    RANGE
    RBRACE
    REDO
    REQUIRE
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SPACESHIP
    STRING
    SUPER
    TIMES_ASSIGN
    TRUE
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 9 (statement -> INSTANCE_VAR ASSIGN expression .)


state 40

    (10) statement -> SETNEW LPAREN optional_elements . RPAREN

    RPAREN          shift and go to state 55


state 41

    (11) optional_elements -> elements .
    (28) elements -> elements . COMMA expression

    RPAREN          reduce using rule 11 (optional_elements -> elements .)
    COMMA           shift and go to state 52


state 42

    (12) optional_elements -> empty .

    RPAREN          reduce using rule 12 (optional_elements -> empty .)


state 43

    (25) factor -> LPAREN expression RPAREN .

    PLUS            reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    INSTANCE_VAR    reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    SETNEW          reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    DEF             reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    FOR             reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    PUTS            reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    INTEGER         reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    FLOAT           reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 25 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 25 (factor -> LPAREN expression RPAREN .)


state 44

    (14) statement -> WHILE expression statement . END

    END             shift and go to state 56


state 45

    (16) statement -> DEF IDENTIFIER LPAREN . params RPAREN statement END
    (3) params -> . IDENTIFIER
    (4) params -> . params COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 37

    params                         shift and go to state 57

state 46

    (29) statement -> FOR IDENTIFIER IN . range statement
    (30) range -> . INTEGER DOUBLE_DOT INTEGER
    (31) range -> . FLOAT DOUBLE_DOT FLOAT

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60

    range                          shift and go to state 58

state 47

    (21) expression -> factor PLUS factor .

    END             reduce using rule 21 (expression -> factor PLUS factor .)
    IDENTIFIER      reduce using rule 21 (expression -> factor PLUS factor .)
    INSTANCE_VAR    reduce using rule 21 (expression -> factor PLUS factor .)
    SETNEW          reduce using rule 21 (expression -> factor PLUS factor .)
    WHILE           reduce using rule 21 (expression -> factor PLUS factor .)
    DEF             reduce using rule 21 (expression -> factor PLUS factor .)
    FOR             reduce using rule 21 (expression -> factor PLUS factor .)
    PUTS            reduce using rule 21 (expression -> factor PLUS factor .)
    LBRACKET        reduce using rule 21 (expression -> factor PLUS factor .)
    INTEGER         reduce using rule 21 (expression -> factor PLUS factor .)
    FLOAT           reduce using rule 21 (expression -> factor PLUS factor .)
    LPAREN          reduce using rule 21 (expression -> factor PLUS factor .)
    $end            reduce using rule 21 (expression -> factor PLUS factor .)
    RPAREN          reduce using rule 21 (expression -> factor PLUS factor .)
    RBRACKET        reduce using rule 21 (expression -> factor PLUS factor .)
    COMMA           reduce using rule 21 (expression -> factor PLUS factor .)


state 48

    (22) expression -> factor MINUS factor .

    END             reduce using rule 22 (expression -> factor MINUS factor .)
    IDENTIFIER      reduce using rule 22 (expression -> factor MINUS factor .)
    INSTANCE_VAR    reduce using rule 22 (expression -> factor MINUS factor .)
    SETNEW          reduce using rule 22 (expression -> factor MINUS factor .)
    WHILE           reduce using rule 22 (expression -> factor MINUS factor .)
    DEF             reduce using rule 22 (expression -> factor MINUS factor .)
    FOR             reduce using rule 22 (expression -> factor MINUS factor .)
    PUTS            reduce using rule 22 (expression -> factor MINUS factor .)
    LBRACKET        reduce using rule 22 (expression -> factor MINUS factor .)
    INTEGER         reduce using rule 22 (expression -> factor MINUS factor .)
    FLOAT           reduce using rule 22 (expression -> factor MINUS factor .)
    LPAREN          reduce using rule 22 (expression -> factor MINUS factor .)
    $end            reduce using rule 22 (expression -> factor MINUS factor .)
    RPAREN          reduce using rule 22 (expression -> factor MINUS factor .)
    RBRACKET        reduce using rule 22 (expression -> factor MINUS factor .)
    COMMA           reduce using rule 22 (expression -> factor MINUS factor .)


state 49

    (19) term -> factor DIVIDE factor .

    END             reduce using rule 19 (term -> factor DIVIDE factor .)
    IDENTIFIER      reduce using rule 19 (term -> factor DIVIDE factor .)
    INSTANCE_VAR    reduce using rule 19 (term -> factor DIVIDE factor .)
    SETNEW          reduce using rule 19 (term -> factor DIVIDE factor .)
    WHILE           reduce using rule 19 (term -> factor DIVIDE factor .)
    DEF             reduce using rule 19 (term -> factor DIVIDE factor .)
    FOR             reduce using rule 19 (term -> factor DIVIDE factor .)
    PUTS            reduce using rule 19 (term -> factor DIVIDE factor .)
    LBRACKET        reduce using rule 19 (term -> factor DIVIDE factor .)
    INTEGER         reduce using rule 19 (term -> factor DIVIDE factor .)
    FLOAT           reduce using rule 19 (term -> factor DIVIDE factor .)
    LPAREN          reduce using rule 19 (term -> factor DIVIDE factor .)
    $end            reduce using rule 19 (term -> factor DIVIDE factor .)
    RPAREN          reduce using rule 19 (term -> factor DIVIDE factor .)
    RBRACKET        reduce using rule 19 (term -> factor DIVIDE factor .)
    COMMA           reduce using rule 19 (term -> factor DIVIDE factor .)


state 50

    (20) term -> factor TIMES factor .

    END             reduce using rule 20 (term -> factor TIMES factor .)
    IDENTIFIER      reduce using rule 20 (term -> factor TIMES factor .)
    INSTANCE_VAR    reduce using rule 20 (term -> factor TIMES factor .)
    SETNEW          reduce using rule 20 (term -> factor TIMES factor .)
    WHILE           reduce using rule 20 (term -> factor TIMES factor .)
    DEF             reduce using rule 20 (term -> factor TIMES factor .)
    FOR             reduce using rule 20 (term -> factor TIMES factor .)
    PUTS            reduce using rule 20 (term -> factor TIMES factor .)
    LBRACKET        reduce using rule 20 (term -> factor TIMES factor .)
    INTEGER         reduce using rule 20 (term -> factor TIMES factor .)
    FLOAT           reduce using rule 20 (term -> factor TIMES factor .)
    LPAREN          reduce using rule 20 (term -> factor TIMES factor .)
    $end            reduce using rule 20 (term -> factor TIMES factor .)
    RPAREN          reduce using rule 20 (term -> factor TIMES factor .)
    RBRACKET        reduce using rule 20 (term -> factor TIMES factor .)
    COMMA           reduce using rule 20 (term -> factor TIMES factor .)


state 51

    (26) expression -> LBRACKET elements RBRACKET .

    END             reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    INSTANCE_VAR    reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    SETNEW          reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    DEF             reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    PUTS            reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 26 (expression -> LBRACKET elements RBRACKET .)


state 52

    (28) elements -> elements COMMA . expression
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    expression                     shift and go to state 61
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 53

    (17) statement -> IDENTIFIER LPAREN params RPAREN .

    END             reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    IDENTIFIER      reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INSTANCE_VAR    reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    SETNEW          reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    WHILE           reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    DEF             reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FOR             reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    PUTS            reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LBRACKET        reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    INTEGER         reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    FLOAT           reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    LPAREN          reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)
    $end            reduce using rule 17 (statement -> IDENTIFIER LPAREN params RPAREN .)


state 54

    (4) params -> params COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 62


state 55

    (10) statement -> SETNEW LPAREN optional_elements RPAREN .

    END             reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    IDENTIFIER      reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    INSTANCE_VAR    reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    SETNEW          reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    WHILE           reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    DEF             reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    FOR             reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    PUTS            reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    LBRACKET        reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    INTEGER         reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    FLOAT           reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    LPAREN          reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)
    $end            reduce using rule 10 (statement -> SETNEW LPAREN optional_elements RPAREN .)


state 56

    (14) statement -> WHILE expression statement END .

    END             reduce using rule 14 (statement -> WHILE expression statement END .)
    IDENTIFIER      reduce using rule 14 (statement -> WHILE expression statement END .)
    INSTANCE_VAR    reduce using rule 14 (statement -> WHILE expression statement END .)
    SETNEW          reduce using rule 14 (statement -> WHILE expression statement END .)
    WHILE           reduce using rule 14 (statement -> WHILE expression statement END .)
    DEF             reduce using rule 14 (statement -> WHILE expression statement END .)
    FOR             reduce using rule 14 (statement -> WHILE expression statement END .)
    PUTS            reduce using rule 14 (statement -> WHILE expression statement END .)
    LBRACKET        reduce using rule 14 (statement -> WHILE expression statement END .)
    INTEGER         reduce using rule 14 (statement -> WHILE expression statement END .)
    FLOAT           reduce using rule 14 (statement -> WHILE expression statement END .)
    LPAREN          reduce using rule 14 (statement -> WHILE expression statement END .)
    $end            reduce using rule 14 (statement -> WHILE expression statement END .)


state 57

    (16) statement -> DEF IDENTIFIER LPAREN params . RPAREN statement END
    (4) params -> params . COMMA IDENTIFIER

    RPAREN          shift and go to state 63
    COMMA           shift and go to state 54


state 58

    (29) statement -> FOR IDENTIFIER IN range . statement
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN expression
    (9) statement -> . INSTANCE_VAR ASSIGN expression
    (10) statement -> . SETNEW LPAREN optional_elements RPAREN
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER ASSIGN GETS
    (16) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (17) statement -> . IDENTIFIER LPAREN params RPAREN
    (29) statement -> . FOR IDENTIFIER IN range statement
    (32) statement -> . PUTS statement
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 6
    SETNEW          shift and go to state 7
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 11
    PUTS            shift and go to state 12
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    statement                      shift and go to state 64
    expression                     shift and go to state 4
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 59

    (30) range -> INTEGER . DOUBLE_DOT INTEGER

    DOUBLE_DOT      shift and go to state 65


state 60

    (31) range -> FLOAT . DOUBLE_DOT FLOAT

    DOUBLE_DOT      shift and go to state 66


state 61

    (28) elements -> elements COMMA expression .

    RBRACKET        reduce using rule 28 (elements -> elements COMMA expression .)
    COMMA           reduce using rule 28 (elements -> elements COMMA expression .)
    RPAREN          reduce using rule 28 (elements -> elements COMMA expression .)


state 62

    (4) params -> params COMMA IDENTIFIER .

    RPAREN          reduce using rule 4 (params -> params COMMA IDENTIFIER .)
    COMMA           reduce using rule 4 (params -> params COMMA IDENTIFIER .)


state 63

    (16) statement -> DEF IDENTIFIER LPAREN params RPAREN . statement END
    (7) statement -> . expression
    (8) statement -> . IDENTIFIER ASSIGN expression
    (9) statement -> . INSTANCE_VAR ASSIGN expression
    (10) statement -> . SETNEW LPAREN optional_elements RPAREN
    (14) statement -> . WHILE expression statement END
    (15) statement -> . IDENTIFIER ASSIGN GETS
    (16) statement -> . DEF IDENTIFIER LPAREN params RPAREN statement END
    (17) statement -> . IDENTIFIER LPAREN params RPAREN
    (29) statement -> . FOR IDENTIFIER IN range statement
    (32) statement -> . PUTS statement
    (18) expression -> . term
    (21) expression -> . factor PLUS factor
    (22) expression -> . factor MINUS factor
    (26) expression -> . LBRACKET elements RBRACKET
    (19) term -> . factor DIVIDE factor
    (20) term -> . factor TIMES factor
    (23) factor -> . INTEGER
    (24) factor -> . FLOAT
    (25) factor -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 5
    INSTANCE_VAR    shift and go to state 6
    SETNEW          shift and go to state 7
    WHILE           shift and go to state 9
    DEF             shift and go to state 10
    FOR             shift and go to state 11
    PUTS            shift and go to state 12
    LBRACKET        shift and go to state 15
    INTEGER         shift and go to state 16
    FLOAT           shift and go to state 17
    LPAREN          shift and go to state 8

    statement                      shift and go to state 67
    expression                     shift and go to state 4
    term                           shift and go to state 13
    factor                         shift and go to state 14

state 64

    (29) statement -> FOR IDENTIFIER IN range statement .

    END             reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    IDENTIFIER      reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    INSTANCE_VAR    reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    SETNEW          reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    WHILE           reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    DEF             reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    FOR             reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    PUTS            reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    LBRACKET        reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    INTEGER         reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    FLOAT           reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    LPAREN          reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)
    $end            reduce using rule 29 (statement -> FOR IDENTIFIER IN range statement .)


state 65

    (30) range -> INTEGER DOUBLE_DOT . INTEGER

    INTEGER         shift and go to state 68


state 66

    (31) range -> FLOAT DOUBLE_DOT . FLOAT

    FLOAT           shift and go to state 69


state 67

    (16) statement -> DEF IDENTIFIER LPAREN params RPAREN statement . END

    END             shift and go to state 70


state 68

    (30) range -> INTEGER DOUBLE_DOT INTEGER .

    IDENTIFIER      reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    INSTANCE_VAR    reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    SETNEW          reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    WHILE           reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    DEF             reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FOR             reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    PUTS            reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LBRACKET        reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    INTEGER         reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    FLOAT           reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)
    LPAREN          reduce using rule 30 (range -> INTEGER DOUBLE_DOT INTEGER .)


state 69

    (31) range -> FLOAT DOUBLE_DOT FLOAT .

    IDENTIFIER      reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    INSTANCE_VAR    reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    SETNEW          reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    WHILE           reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    DEF             reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FOR             reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    PUTS            reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LBRACKET        reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    INTEGER         reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    FLOAT           reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)
    LPAREN          reduce using rule 31 (range -> FLOAT DOUBLE_DOT FLOAT .)


state 70

    (16) statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .

    END             reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    IDENTIFIER      reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INSTANCE_VAR    reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    SETNEW          reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    WHILE           reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    DEF             reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FOR             reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    PUTS            reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LBRACKET        reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    INTEGER         reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    FLOAT           reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    LPAREN          reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)
    $end            reduce using rule 16 (statement -> DEF IDENTIFIER LPAREN params RPAREN statement END .)

